Drehzahl,Temperatur,Spannung,Materialqualität,Qualität
1986.8869366005174,204.37788269163102,3.5851509248867357,0.7258838393686146,0.6858923894228504
1772.2447692966575,215.97926424118674,3.6667730841039106,0.793304231587737,0.8975921510580565
1198.7156815341723,234.85571089188002,3.1024697594491895,0.5840071038724317,0.5803425397995867
1005.5221171236024,207.75799476248892,1.378838706727257,0.868436872472091,0.6640703895206063
1815.4614284548343,223.54606901595116,1.1608654126007243,0.9313985387716143,0.8304353977756364
1706.8573438476171,240.36545961227216,9.889501507624283,0.6083699000453878,0.49526484037105084
1729.0071680409874,246.46644365603495,4.849958203622761,0.5478572777600809,0.7075215126534727
1771.2703466859457,190.29514366503267,4.4589398244371345,0.5118192930231682,0.6015742864593909
1074.0446517340904,244.86113376130461,7.116825544237629,0.820985750221633,0.5525595971558367
1358.4657285442727,214.44814051556767,2.9642849907855773,0.8035470180443904,0.7714140067379035
1115.8690595251296,198.07710718092707,9.549650655552028,0.773348706357035,0.40118244240211887
1863.1034258755935,212.1395029366783,8.07710512973997,0.6159735480579878,0.7071962012484488
1623.298126827558,248.6022802699834,1.8046990208103355,0.6954529979527573,0.5507032178310469
1330.898024852649,214.48326657950088,4.758226982064356,0.7972381675930865,0.797781498959462
1063.5583502860236,203.01261272012556,8.912064768059482,0.7483834294295847,0.4878332088026385
1310.9823217156622,224.3380598021708,9.502588200622693,0.9938927601074437,0.6247963692540105
1325.183322026747,196.8101933144735,5.2066136012488275,0.5682198762783666,0.6366168283063037
1729.6061783380642,185.3104329676065,6.520702502896369,0.8475722770237969,0.6396006299754567
1637.5574713552132,189.02158053374544,2.503305514828677,0.7021593840521461,0.4528209393263843
1887.2127425763265,188.96320872704408,9.92051763523279,0.7140998074628073,0.4485142468274968
1472.2149251619494,190.6331885458606,3.0850453124509905,0.8587988828290881,0.6070568527846183
1119.5942459383018,189.71790208545872,9.48458596721613,0.8462180756621849,0.36637445706062
1713.244787222995,224.86123213622503,6.846819840931316,0.9956279968510942,0.8566829925815425
1760.7850486168975,192.73160590794015,6.469631153909732,0.5641971447270626,0.5359486082809091
1561.2771975694964,204.19670983267042,5.614196599148578,0.5520548246920831,0.7282116513257764
1770.9671799545608,242.77518869342083,3.076028305459828,0.8621694085643705,0.6377940498835787
1493.7955963643908,213.17731481840107,2.5887522880495744,0.7891934585032045,0.7875984247949659
1522.7328293819942,226.7290416964719,2.9843758816315784,0.6370803332799029,0.8035718786140711
1427.5410183585495,192.06239098411407,2.6779443592982908,0.5397096844944933,0.6253219875172349
1025.4191267440951,193.46023131660695,8.01626026210078,0.5428291247982153,0.45102934283415286
1107.8914269933045,182.86080313865352,4.151127332500571,0.9470954373320591,0.471836198297868
1031.4291856867342,191.82545441505152,1.5205840890705673,0.5959336623593714,0.40310486688115205
1636.4104112637804,199.5013237322371,9.721923671267302,0.6616857810577603,0.5001081156264875
1314.3559810763268,192.39073389937226,8.954072964670832,0.613328201113494,0.44115482985277227
1508.5706911647028,186.2091773629939,9.349770548756917,0.6774981529159687,0.36736630013901317
1907.566473926093,188.44451097704206,9.954170403817917,0.5347119213730467,0.4343075056574032
1249.2922291488749,212.2545137622908,2.5650572429753855,0.7595298954541352,0.7543741280400662
1410.3829230356298,194.44336028840547,4.566178170123929,0.5338062817961075,0.541691668059985
1755.5511385430486,205.49889027336528,7.824146281336822,0.9001782539111808,0.7523674757092077
1228.7981654916225,215.23920895983997,7.26418556248413,0.6168560409552165,0.7736857493852929
1076.979909828793,228.3276380040556,2.3850631570586955,0.7700059573022553,0.6447703020967824
1289.751452913768,182.75184978887694,8.34249812491556,0.9400395437807292,0.2751925002568554
1161.2212872540044,235.95872792363298,3.019965146529946,0.825438684523597,0.5875472888106069
1929.697652342573,223.95302726436353,3.0143585334036076,0.7664788932756676,0.9119963331995173
1808.120379564417,185.72313223642104,5.832769806040722,0.6621668765576878,0.5602118715980688
1633.4037565104236,241.1505036874744,6.336459413575328,0.6665009565290989,0.5967321340969707
1871.4605901877176,244.46106803722694,6.220775870540301,0.8347434775990951,0.6455129750327748
1803.6720768991145,184.27545718984047,1.8233815365797938,0.9970696806105838,0.5279786142827496
1186.570058886036,199.38143537030425,8.897147763673424,0.8309195949246893,0.5263425898915488
1892.5589984899777,236.4340895855143,3.3904003832983545,0.7788917086850125,0.7211015351603044
1539.3422419156507,232.37817832685607,2.1656342915452376,0.8653252551196231,0.6619362296018243
1807.4401551640626,192.91647135494642,8.998732718820794,0.732602806141859,0.49400380123323673
1896.0912999234934,194.65445263356972,9.60086348406778,0.5300711713003926,0.4538102898666241
1318.0034749718639,205.93304719539674,8.759148555389055,0.7811484079389549,0.6655486762515525
1110.0519245276769,213.9166089633715,8.285644672523903,0.9788126422526902,0.6560133321766124
1227.9351625419417,223.2778340071207,6.8971778257511955,0.5876514711788299,0.7951478944391941
1427.1077886262563,205.82395476988407,5.957716335482254,0.8450024454103329,0.7945631097106449
1818.014765922493,212.37743012932035,1.7828808392026914,0.6004668443295282,0.777753979090036
1860.7305832563434,232.32296566936296,4.676078917636288,0.7679138422365406,0.7981334560880251
1006.9521305311907,182.56782420234185,4.354196653110826,0.5483382248233598,0.42590925472669666
1510.7473025775657,197.67058610408145,3.337784053842936,0.7251854681290926,0.6081380850745303
1417.411003148779,229.93447101191867,7.510781023197264,0.878081664447623,0.6554587728334954
1222.1078104707303,242.66447863810396,5.4628816157089375,0.673785762119491,0.6217526608592416
1119.8653673336828,215.81742094809664,1.7294159431688314,0.832455862243609,0.6196242489741429
1337.615171403628,217.2479439685721,2.981648817548302,0.8977249803948646,0.8415441355607619
1942.909703912519,187.50204079378432,7.149328872936364,0.9635889097397263,0.5536117347163194
1323.2029320207553,211.31886567764184,1.6851777354127018,0.6173210409277268,0.6508662928824543
1518.790621743366,217.28320865185162,8.660862226438919,0.699657957904654,0.7383463800902368
1703.018958895178,196.97293525443106,5.4563187431257685,0.5762080066652087,0.6516049986348736
1363.629602379294,198.84702616645666,5.325279195939832,0.9962417510791877,0.70896239936555
1971.7820827209607,206.4098914173236,6.331670061935658,0.9635004839621477,0.7792042896690422
1962.4472949421113,181.40498384444084,8.422128693326343,0.7699785651402797,0.49209450633956153
1251.7822958253641,202.5455415908225,4.1302828711197375,0.9210166471882106,0.6032367558333027
1497.2485058923853,194.8013604897581,7.102145373031572,0.760478988636021,0.5708819437010987
1300.8783098167696,202.92481465245402,6.09158767596212,0.8117928440013799,0.758842120311623
1284.8404943774676,188.3833492273476,3.403254431524792,0.5445622160580084,0.41712939906660984
1036.8869473545328,242.33690965179264,8.907669877196422,0.877635210248404,0.4297334229959945
1609.564333979897,221.5514717487834,8.176834194462353,0.5638567418176175,0.7809276314953639
1502.6790232288615,227.53716234011426,6.926066511925829,0.9130338151262642,0.7732700402157596
1051.4787512499893,235.24198670251369,8.655235561848176,0.891014043835193,0.5657254325356318
1278.6464642366113,214.890953925034,8.805647808638222,0.8543723488714883,0.6983771879348349
1908.2658859666537,186.08442016611966,7.3752667904353135,0.5180801902623811,0.5356175053931087
1239.5618906669724,217.59745792729834,8.533119955273047,0.6515641779726643,0.7412254745571851
1144.894872091223,221.07887826146154,7.277243155023553,0.6315562849554215,0.7535022833400938
1489.452760277563,232.1807631929031,7.121266945842704,0.6800682037357595,0.672703541921544
1985.6504541106005,210.21616823607755,6.5675024039366585,0.5438213733819193,0.8253199767182279
1242.0552715115005,188.93062119568947,7.774449756018771,0.9684789115155314,0.5564785003391829
1672.1355474058787,199.8643134059107,2.427445947637663,0.7769011203561882,0.6176197287919855
1761.6196153287176,205.41576074790447,8.927836832790355,0.6527621553290117,0.5778368267661073
1237.6375439923997,225.2142068932121,8.846591749707088,0.6984907585371417,0.7048430019965183
1728.2163486118595,219.95448132682384,1.2632255473110323,0.7236012702524178,0.7756473562800205
1367.7831327192532,204.92677081284924,8.432350755082865,0.8002971666803087,0.48853738720039486
1632.3058305935795,249.05606741550858,2.1598288072610066,0.7578397138482489,0.5588334079667374
1633.5297107608947,222.40423735498211,4.016069688332277,0.9596959866072087,0.8508330599606289
1535.7746840747586,196.6058754215196,7.69157430662447,0.7484817414529151,0.5590834945915145
1090.2897700544083,187.12477308342827,2.4468390644347737,0.9960790074116563,0.44887167618945123
1835.3024955892379,190.70013974290325,8.36170321707156,0.9257124788725479,0.5499248749607639
1320.7800649717358,197.21704098691558,8.489207601619677,0.6042552571786679,0.5266172321249478
1186.5185103998542,191.2476961281689,5.567209603847526,0.9652976073219581,0.5425217958914699
1040.7751415547639,193.0596916835914,1.0574728454515023,0.558183198942738,0.41048571169026676
1590.8929431882418,199.9566618085693,3.583343198574215,0.9087248542455958,0.6594294390522616
1677.5643618422823,192.13615167063284,6.55234226538168,0.69031164673829,0.6168741690856078
1016.5878289278562,242.77357972384976,9.830675602246812,0.9389871602225348,0.4561924432337145
1512.093058299281,185.61636219631495,6.686321743150016,0.9340283450537252,0.4621556103851838
1226.495775197938,216.71579726991783,3.338232229577438,0.9029627000588105,0.8292570039765991
1645.1727904094498,208.7277778892763,6.706051327896502,0.8950152181535307,0.728514993897971
1174.3664290049915,248.76650318360245,5.8598684174427,0.6523395695490204,0.5597320426859755
1690.937738102466,187.84272315176366,8.018608556360292,0.5404596415256261,0.48373387980122456
1386.7353463005375,207.84989193320192,1.9628257494426258,0.7014900893825807,0.727080444032819
1936.7299887367344,247.86293032927583,7.849251122518252,0.5867622574932543,0.5454130767477546
1137.5209441459933,240.58549881257863,5.871399208084992,0.8474755444512309,0.5971988998119262
1341.0663510502586,237.1950449664496,9.666928034730951,0.6730498632688928,0.5088663876363076
1113.473521240589,198.05319789314578,4.076849494348175,0.9878051004299575,0.5942485077927552
1924.6936182785628,191.9621311173046,6.693597038205533,0.820486038672666,0.6626271713509783
1877.339353380981,226.80502539471019,9.388252949590157,0.9112402818171805,0.6483290288363276
1257.9416277151556,245.056319238931,1.9225875519161133,0.5662623363709243,0.41897366652438267
1659.984046034179,218.9734025109751,9.43505638512806,0.9310072411363113,0.7010399546444269
1817.2222002012159,220.012888262893,7.19097150070732,0.9613785952566971,0.9284688264973081
1555.2008115994622,199.5985365562199,1.610533531946547,0.7435309594094679,0.6535705931500233
1529.6505783560065,233.8645053234356,3.708672102521346,0.8031264688754887,0.7142396035805741
1241.8522909004516,193.09306239902662,7.373548797807534,0.8824049004514978,0.5020659195986819
1093.1027678058992,202.65754654829706,1.6061554132189453,0.5874193136302063,0.517031636701293
1897.2157579533268,209.78055070314917,6.23953414158646,0.7512830382317213,0.8660287240146141
1900.4180571633306,215.53272650791186,4.112947512576611,0.6993315138861566,0.8284733688357696
1633.101457273268,196.96868126905562,6.588239659907294,0.5731869960811246,0.6203595936301063
1339.0297910487006,188.03857773174425,1.4116783043126158,0.6837672111457658,0.45484398075095034
1349.2095746126608,222.74340297091427,8.843831255371386,0.5340861546927468,0.699657480234168
1725.9556788702394,200.20413872681792,9.761400722596573,0.5129059534747435,0.5312483863722637
1897.110259952577,220.68667549958286,9.719900697571223,0.5675831445774113,0.7957143751803073
1887.0864242651173,190.80539006919417,7.746866485686322,0.9815575557945869,0.44423634583375327
1779.8755458576238,213.67980712983723,2.170776161175688,0.7747647679475085,0.8019806923953396
1642.0316461542877,217.281260278611,7.824368763361203,0.9829110805766099,0.7717299230760949
1084.1399649950488,183.6276475775699,1.2212822481292136,0.7162489391650659,0.2278420095238085
1161.6287140946138,203.56229947357446,1.1991119637609753,0.6559080665426298,0.5489827170308876
1898.554188527079,189.4090273857282,3.912491972345871,0.753070931420122,0.6793631014303387
1606.42905965959,184.43624793309374,5.397788713641992,0.7197558443164551,0.5345184484344572
1009.1970516166297,249.29721626729616,7.933666760270139,0.552832342130872,0.44398768623196144
1101.471542866032,202.5647691482306,7.149658389458547,0.8204131573451031,0.6675373159678116
1663.5017691080557,236.69121120982444,5.013124357390735,0.6080190912547998,0.8086358107770169
1005.0615838462187,197.82484583346348,3.462639996534993,0.8097939774489148,0.6304909199864286
1160.8080514174987,227.70519055567505,9.9741205014194,0.8251005461990767,0.6177209112726008
1548.7337893665863,233.21595019227806,4.835631720123756,0.576012426564324,0.7549487598886696
1691.8951976926933,221.6947118425491,5.062483218967079,0.5306748135553341,0.8073070232304048
1651.9612595026006,213.0103331985111,2.4726143907250226,0.8903807930342199,0.7535370514364266
1224.2693094605597,208.8288639903088,8.153285938749365,0.72990021188466,0.5766252901948538
1712.179221347536,204.42077865800968,7.243140032033398,0.5290818977527378,0.7727643941510558
1237.2490874968,245.0670400973478,2.9869265150988435,0.9974331585848836,0.5453430479918671
1325.3996981592677,238.14335854514104,1.7414294105425843,0.5288902804981833,0.5460828140832258
1746.491405118024,247.55188374665588,7.124493718672418,0.8475176144292766,0.6138011547991992
1649.6328990472148,188.70080564398813,6.890600928530217,0.9918394626317069,0.5601930227375482
1849.223410494178,231.1607232642551,3.459335742983884,0.6195900521079628,0.8508612658832652
1657.6128923003434,245.68383197747266,9.557772060253694,0.5711246843435981,0.43547273200781433
1568.3086033354716,192.68631463159622,2.3595210260281023,0.5606924697112144,0.5222898975903907
1093.6747678280924,184.65473871567443,4.891013209383417,0.6516375737837978,0.43427935879977214
1367.7158030594335,231.87844545030413,9.49254328150839,0.5505229055053233,0.49572234968503515
1265.2023676817255,220.21311792259382,4.7775458523351,0.846080670847066,0.8327706225591669
1243.9896433790836,238.92801437307904,6.74673352897677,0.5311458990650313,0.5787117116710838
1973.0105547524456,189.78406636384025,4.578349581665148,0.7547110640748949,0.6309322252995018
1393.0977246667603,235.6687118301923,3.4679368211380304,0.9983484269264884,0.6562088069425682
1892.0465551771133,194.1139124033421,9.855798831638454,0.9069851347530093,0.45109679433615935
1631.1386259972628,191.4559160005993,4.684006056835387,0.8076097191155054,0.6231958894591137
1794.8113035416484,191.4986058551695,9.04689283311221,0.6531268103933059,0.41240870309623434
1502.637093105192,237.02023041619674,3.0695914530197754,0.8119479181458192,0.6971745079236645
1576.903884626359,226.563805448734,2.9179423362257495,0.7635207319558258,0.7680892824979516
1492.5176938188638,216.61457973383835,1.2802067459606024,0.7130416919451857,0.6396583154709091
1195.2429877980444,205.11813388864516,6.865001428382966,0.5653551883700998,0.5969427949053565
1722.4521152615052,241.40403785691757,4.316737093513851,0.9433021076202334,0.6737193129430983
1280.7723624408559,207.47115751958447,8.779224248556734,0.7248923244106613,0.6041064175817288
1024.315966431454,237.1619607630104,5.258889160224014,0.5973112559103826,0.698425868817849
1645.4722959071678,210.7394435999153,9.713740851232496,0.6838796754386448,0.5402949903975054
1177.110679407049,206.38611005974354,2.6697296413280904,0.7070648762644636,0.6236746797454337
1940.4585843529144,212.38758499687245,8.817608511600497,0.9137689477834372,0.7456105521576535
1953.9285770025874,201.09645119148993,7.989371675125676,0.8668071902807011,0.7047266543108539
1914.8643902204485,232.3326566123376,7.938296601796468,0.8846524468206699,0.745496304431784
1370.1587002554443,215.19042730647354,8.60304905305199,0.5055156322143236,0.6262592126154639
1015.4566165288675,196.2548886602772,7.84921591848699,0.7080769990898808,0.45575374546827974
1928.3185625877254,242.9702201292198,6.635982894682739,0.7406720758176618,0.628372182050243
1428.1841483173143,206.8723854961248,2.1812038991414884,0.5095961384115284,0.6749596039455875
1966.6548190436697,218.0487002779792,1.2927356154212672,0.6299066043725171,0.791250893124042
1963.6199770892529,243.45304776751829,9.287630630341182,0.8801449115610676,0.6715813191183149
1853.00945546736,223.69665971397944,6.549852830686643,0.5685548528644995,0.8328131525485627
1294.4488920695858,188.1828628495855,8.168835618785586,0.7676550657262958,0.39058770578197577
1385.0977286019252,245.78824865294325,5.33370116361295,0.6076009360086188,0.5216085001865589
1851.136671516857,223.93956371499925,2.0557737006615504,0.5060603873219467,0.6809548665233955
1316.9220051562777,203.44339302599604,2.126672129822954,0.6206007287997708,0.4998923919560229
1169.4927466860925,189.74904508643712,7.170087585060743,0.9879368774550269,0.49826087976093225
1556.8012624583503,235.5817632489207,4.872753054095164,0.9007685559414949,0.7881257857989982
1936.154774160781,223.40509291499595,2.8047225403030307,0.9797883221605167,0.7874804857007239
1696.029796674973,217.3422764383425,5.424350920672932,0.7439270219631813,0.9299978149578777
1570.061170089365,242.57248081356704,1.577880433676207,0.5548680993387518,0.5042333420744859
1097.1764937707685,235.20180478571714,6.237742617229589,0.7739797444868465,0.6477863465672224
1615.0072266991697,190.61724158129257,3.4209406399158793,0.7271886672799804,0.6385910235552057
1990.0538501042633,201.82054474568838,8.178031905734693,0.922178541369808,0.7266520686733928
1140.084015236524,197.3942397870126,3.793257630312164,0.5490412903921222,0.5381629020120118
1518.3296523637368,232.0762404800874,5.09698134173621,0.7441205685108891,0.7329602349645629
1877.3730719279556,182.34727043150457,1.1045848591729057,0.5750243323469921,0.29917372263938913
1740.7686177542046,219.89227794099216,1.65202199015103,0.6623379634450299,0.7563950820614755
1697.015740995268,233.37210800184835,4.532442007660164,0.8686785386938998,0.7784403033652185
1702.4840839871092,241.37359457332246,5.319449512454112,0.7380090646843833,0.6533006164775563
1359.4911512197552,203.94572241011352,6.400184933073733,0.6879441425728847,0.6496050653638223
1293.5918442644934,237.4880113270409,3.624963208383729,0.6972381392850177,0.6377235997810543
1809.3611554785136,187.7442215868645,7.254836975138883,0.7297233842029933,0.5203824495147622
1810.1133946791806,239.25166042141626,8.741101574702842,0.8925082719185284,0.5861070401502807
1867.0723185801037,188.92420636323877,8.018658900040148,0.9460423444701171,0.5515935234631455
1913.2405525564714,207.8101103392257,1.3565694281352143,0.9776673432519641,0.7392137302048032
1511.342398860938,235.81067560456876,5.32456252532046,0.8934516931276475,0.6904373182112572
1501.5162946871997,190.49421991441417,1.9443716057635738,0.6577034478740064,0.5442614713524788
1798.2951789667752,196.0475976662849,3.178405142762747,0.8440673530432711,0.6368337879084892
1649.9639307777652,230.55767978751464,9.879963339404318,0.718801562027696,0.6195418955153575
1701.9668772577033,230.4025575582252,2.282459886113619,0.6273353110230255,0.7407121037160787
1795.792669436101,224.8803343019708,5.489993381062204,0.9204357897129614,0.9046702076876901
1890.0053418175662,228.576391112697,6.563401608863072,0.5192131744811626,0.8347789749349206
1337.9951568515357,217.99071103433172,7.322184734896935,0.9508809960677118,0.7971633023420326
1375.582952639944,197.6259341234867,6.036838151382227,0.7307387323123671,0.5835752625747844
1093.981939840869,204.19871954527437,1.087937626772653,0.8186007384041403,0.5495372416004993
1578.280140996174,192.7118401760998,3.938151774195927,0.8296769611028914,0.5471678796225172
1035.942273796742,243.59153929335397,5.6594047904624025,0.9475588703532682,0.5932836288416286
1465.59801813246,220.83742563362844,1.7907984923035003,0.8183348410836037,0.763269370651862
1542.6446347075766,208.05959917345479,4.155642380882627,0.8069667923800309,0.7485092185503655
1286.5412521282844,212.34040625508928,1.298827979122299,0.5333260202803449,0.6152440959911153
1590.8332605690107,246.30983377282706,1.7072064743951867,0.759204010972602,0.4256428591552667
1030.5002499390494,190.73459821812563,4.5723094858143645,0.5750845004085208,0.47488560375849226
1037.3481887492144,221.0360882411758,2.194441786387543,0.8687168843607428,0.7245329508492558
1822.6005606596582,215.41220752191262,6.107867634354023,0.7561109604063372,0.8668013695844179
1360.190641411263,222.80179648042534,7.2051847222353915,0.8401138896041767,0.7204308744321402
1127.060512651885,181.26771286745884,8.205280291981746,0.5208364503011922,0.36889403096645557
1522.2432600548045,241.0486736260906,2.8013521982032907,0.5423960080229016,0.5408346990670116
1769.9935530986108,245.24827977385286,2.507343240331628,0.8581616940313411,0.6475989942689991
1215.8210274968433,219.55932285124462,1.9411105630096022,0.5360421679993367,0.7305747400508746
1622.8904758190001,228.76555767138245,6.72787224589273,0.5356283638826294,0.7079145757193892
1085.347464993768,244.5749566824107,7.35828153838211,0.5060542376174437,0.5620922597818939
1051.6817211686077,229.5067044019379,1.2842753034307783,0.97825069914974,0.5521994546202934
1531.3546315681479,190.6777330039983,9.42591021619321,0.8687541797295035,0.4922772427809272
1540.6351216101066,220.34018521167692,1.4677415528632518,0.6766257042510321,0.8040947645665288
1637.4299014982066,222.47005324679992,5.871667017709634,0.6482677906438277,0.817343040658897
1726.0913337226616,209.68914699116704,7.381544675058247,0.6748516148729248,0.7976518094582485
1975.8520794625347,231.5510964937306,8.83872211371477,0.887326765590591,0.7035483132625948
1516.3003483011953,245.40569103383103,7.4267823891918505,0.8306853055352073,0.5738200583567085
1322.956472941246,244.78979590347433,8.215552747628127,0.592597783933734,0.4941992723332529
1795.1861947687037,211.55875599828926,4.0550517328852544,0.5870546676670422,0.7990575882067851
1270.8322512620744,187.92666320885286,8.33342602371861,0.5491978248566987,0.4320146249727543
1438.971420705636,248.9388839273634,1.7210336174620764,0.8301513598506691,0.517987790543372
1078.456381342266,238.7228660512154,9.05334990454475,0.882186331110868,0.4131978349565738
1025.3507434154576,188.72638768422868,5.928331385383626,0.632523214162502,0.5324025664994183
1962.648414677925,244.45893178321606,8.355679929662443,0.5104724805154564,0.48350339583279234
1835.9801205122058,240.89274534434898,5.070864560664702,0.5410858337382136,0.7693708757976573
1695.9742060936978,216.31866399882506,6.792199256768725,0.9839300174225152,0.900623059215187
1408.95294441427,221.38928050214506,5.737623948425019,0.6477223887387101,0.7781690960668003
1173.2943200708457,207.93018927090912,7.584305695797987,0.8846115739190668,0.6198442558819761
1156.4370426710861,183.83331471754218,1.7346698382753063,0.8123317844271318,0.3071334421255133
1250.2428981645953,203.46380691521307,1.5431687559150742,0.690969819826448,0.5422521845816309
1549.2266647061206,236.1997414018608,3.223929106091318,0.6028436310977776,0.6442263988314536
1714.5959227000624,180.3242416103222,2.435902121018695,0.5606932090797032,0.4529202368704164
1660.1973767177312,203.3449420183801,8.846052099329814,0.8075064840194333,0.6749030284261919
1279.9338969459427,207.87180855136603,2.9729258862223986,0.8873168903188939,0.748141085075835
1954.865280663194,217.6176922056546,9.782787302372181,0.8219521267705654,0.7321820334092793
